SKU, ORIGINAL_PRICE , SELLING_PRICE , COGS , MSRP ,SURCHARGE_TYPE, SURCHARGE_VALUE 
sku_pitcher12,130,120,100,120,,
sku_pitcher20,130,120,100,120,,
sku_brush,130,120,100,120,,
sku_500l,130,120,100,120,,
sku_60,130,120,100,120,,
sku_1964,130,120,100,120,,
sku_cfl077,130,120,100,120,,
sku_cfl203,130,120,100,120,,
sku_cfl078,130,120,100,120,,
sku_cet58f,130,120,100,120,,
sku_20804,130,120,100,120,,
sku_20701,130,120,100,120,,
sku_202,130,120,100,120,,
sku_204,130,120,100,120,,
sku_irt220f,130,120,100,120,,
sku_esp1,130,120,100,120,,
sku_72570,130,120,100,120,,
sku_24056,130,120,100,120,,
sku_72034,130,120,100,120,,
sku_64342a,130,120,100,120,,
sku_65381,130,120,100,120,,
sku_68166,130,120,100,120,,
sku_72229,130,120,100,120,,
sku_70384,130,120,100,120,,
sku_72168,130,120,100,120,,
sku_69867,130,120,100,120,,
sku_24017,130,120,100,120,,
sku_bottom,130,120,100,120,,
sku_rpodkit,130,120,100,120,,
sku_rb2,130,120,100,120,,
sku_12espkit,130,120,100,120,,
sku_64013,130,120,100,120,,
sku_gold,130,120,100,120,,
sku_444090,130,120,100,120,,
sku_75109,130,120,100,120,,
sku_4460,130,120,100,120,,
sku_durgol,130,120,100,120,,
sku_464093,130,120,100,120,,
sku_64553,130,120,100,120,,
sku_71445,130,120,100,120,,
sku_72629,130,120,100,120,,
sku_66281,130,120,100,120,,
sku_66549,130,120,100,120,,
sku_64308,130,120,100,120,,
sku_70700,130,120,100,120,,
sku_70698,130,120,100,120,,
sku_7520,130,120,100,120,,
sku_72230,130,120,100,120,,
sku_24000,130,120,100,120,,
sku_70699,130,120,100,120,,
sku_7525,130,120,100,120,,
sku_70447,130,120,100,120,,
sku_ca670047,130,120,100,120,,
sku_9113,130,120,100,120,,
sku_85022,130,120,100,120,,
sku_cleancaf,130,120,100,120,,
sku_12espkit,130,120,100,120,,
sku_cafiza,130,120,100,120,,
sku_brush,130,120,100,120,,
sku_dezcal,130,120,100,120,,
sku_grindz,130,120,100,120,,
sku_020,130,120,100,120,,
sku_4555,130,120,100,120,,
sku_4554,130,120,100,120,,
sku_4557,130,120,100,120,,
sku_10484,130,120,100,120,,
sku_11477,130,120,100,120,,
sku_10604,130,120,100,120,,
sku_4559,130,120,100,120,,
sku_11239102,130,120,100,120,,
sku_4558,130,120,100,120,,
sku_10485,130,120,100,120,,
sku_4425,130,120,100,120,,
sku_20846,130,120,100,120,,
sku_pg9003,130,120,100,120,,
sku_r2,130,120,100,120,,
sku_r1,130,120,100,120,,
sku_esp2,130,120,100,120,,
sku_24003,130,120,100,120,,
sku_29005,130,120,100,120,,
sku_27805,130,120,100,120,,
sku_6624,130,120,100,120,,
sku_136,130,120,100,120,,
